,,,19.600000000000,   0.64800,
,,,19.800000000000,   0.63200,
,,,20.000000000000,   0.63200,
,,,20.200000000000,   0.61600,
,,,20.400000000000,   0.63200,
,,,20.600000000000,   0.63200,
,,,20.800000000000,   0.66400,
,,,21.000000000000,   0.64800,
,,,21.200000000000,   0.64800,
,,,21.400000000000,   0.63200,
,,,21.600000000000,   0.62400,
,,,21.800000000000,   0.64000,
,,,22.000000000000,   0.64000,
,,,22.200000000000,   0.65600,
,,,22.400000000000,   0.64000,
,,,22.600000000000,   0.63200,
,,,22.800000000000,   0.64800,
,,,23.000000000000,   0.64800,
,,,23.200000000000,   0.61600,
,,,23.400000000000,   0.64000,
,,,23.600000000000,   0.64800,
,,,23.800000000000,   0.64800,
,,,24.000000000000,   0.63200,
,,,24.200000000000,   0.64800,
,,,24.400000000000,   0.65600,
,,,24.600000000000,   0.63200,
,,,24.800000000000,   0.66400,
,,,25.000000000000,   0.66400,
,,,25.200000000000,   0.64800,
,,,25.400000000000,   0.62400,
,,,25.600000000000,   0.64800,
,,,25.800000000000,   0.63200,
,,,26.000000000000,   0.64800,
,,,26.200000000000,   0.64800,
,,,26.400000000000,   0.66400,
,,,26.600000000000,   0.60800,
,,,26.800000000000,   0.63200,
,,,27.000000000000,   0.64000,
,,,27.200000000000,   0.65600,
,,,27.400000000000,   0.63200,
,,,27.600000000000,   0.62400,
,,,27.800000000000,   0.67200,
,,,28.000000000000,   0.64000,
,,,28.200000000000,   0.64800,
,,,28.400000000000,   0.67200,
,,,28.600000000000,   0.64000,
,,,28.800000000000,   0.61600,
,,,29.000000000000,   0.64800,
,,,29.200000000000,   0.64800,
,,,29.400000000000,   0.63200,
,,,29.600000000000,   0.63200,
,,,29.800000000000,   0.64800,
,,,30.000000000000,   0.65600,
,,,30.200000000000,   0.65600,
,,,30.400000000000,   0.66400,
,,,30.600000000000,   0.65600,
,,,30.800000000000,   0.63200,
,,,31.000000000000,   0.64800,
,,,31.200000000000,   0.65600,
,,,31.400000000000,   0.64000,
,,,31.600000000000,   0.65600,
,,,31.800000000000,   0.64800,
,,,32.000000000000,   0.63200,
,,,32.200000000000,   0.66400,
,,,32.400000000000,   0.66400,
,,,32.600000000000,   0.63200,
,,,32.800000000000,   0.65600,
,,,33.000000000000,   0.63200,
,,,33.200000000000,   0.65600,
,,,33.400000000000,   0.63200,
,,,33.600000000000,   0.64800,
,,,33.800000000000,   0.64000,
,,,34.000000000000,   0.63200,
,,,34.200000000000,   0.64000,
,,,34.400000000000,   0.65600,
,,,34.600000000000,   0.62400,
,,,34.800000000000,   0.64800,
,,,35.000000000000,   0.64800,
,,,35.200000000000,   0.63200,
,,,35.400000000000,   0.64800,
,,,35.600000000000,   0.64000,
,,,35.800000000000,   0.64000,
,,,36.000000000000,   0.64800,
,,,36.200000000000,   0.63200,
,,,36.400000000000,   0.64000,
,,,36.600000000000,   0.63200,
,,,36.800000000000,   0.63200,
,,,37.000000000000,   0.65600,
,,,37.200000000000,   0.63200,
,,,37.400000000000,   0.65600,
,,,37.600000000000,   0.64000,
,,,37.800000000000,   0.65600,
,,,38.000000000000,   0.63200,
,,,38.200000000000,   0.64800,
,,,38.400000000000,   0.64800,
,,,38.600000000000,   0.63200,
,,,38.800000000000,   0.63200,
,,,39.000000000000,   0.63200,
,,,39.200000000000,   0.64000,
,,,39.400000000000,   0.63200,
,,,39.600000000000,   0.64800,
,,,39.800000000000,   0.64800,
,,,40.000000000000,   0.64000,
,,,40.200000000000,   0.64000,
,,,40.400000000000,   0.64000,
,,,40.600000000000,   0.64000,
,,,40.800000000000,   0.63200,
,,,41.000000000000,   0.63200,
,,,41.200000000000,   0.64800,
,,,41.400000000000,   0.64800,
,,,41.600000000000,   0.64000,
,,,41.800000000000,   0.63200,
,,,42.000000000000,   0.63200,
,,,42.200000000000,   0.64000,
,,,42.400000000000,   0.64000,
,,,42.600000000000,   0.64800,
,,,42.800000000000,   0.63200,
,,,43.000000000000,   0.62400,
,,,43.200000000000,   0.65600,
,,,43.400000000000,   0.62400,
,,,43.600000000000,   0.63200,
,,,43.800000000000,   0.65600,
,,,44.000000000000,   0.64800,
,,,44.200000000000,   0.63200,
,,,44.400000000000,   0.62400,
,,,44.600000000000,   0.63200,
,,,44.800000000000,   0.64800,
,,,45.000000000000,   0.64000,
,,,45.200000000000,   0.64000,
,,,45.400000000000,   0.64000,
,,,45.600000000000,   0.62400,
,,,45.800000000000,   0.64800,
,,,46.000000000000,   0.65600,
,,,46.200000000000,   0.63200,
,,,46.400000000000,   0.64800,
,,,46.600000000000,   0.64800,
,,,46.800000000000,   0.62400,
,,,47.000000000000,   0.64000,
,,,47.200000000000,   0.66400,
,,,47.400000000000,   0.62400,
,,,47.600000000000,   0.64800,
,,,47.800000000000,   0.62400,
,,,48.000000000000,   0.64000,
,,,48.200000000000,   0.63200,
,,,48.400000000000,   0.63200,
,,,48.600000000000,   0.64800,
,,,48.800000000000,   0.63200,
,,,49.000000000000,   0.64000,
,,,49.200000000000,   0.62400,
,,,49.400000000000,   0.64800,
,,,49.600000000000,   0.64000,
,,,49.800000000000,   0.64800,
,,,50.000000000000,   0.63200,
,,,50.200000000000,   0.63200,
,,,50.400000000000,   0.64000,
,,,50.600000000000,   0.64000,
,,,50.800000000000,   0.63200,
,,,51.000000000000,   0.64800,
,,,51.200000000000,   0.64800,
,,,51.400000000000,   0.63200,
,,,51.600000000000,   0.64000,
,,,51.800000000000,   0.64000,
,,,52.000000000000,   0.64800,
,,,52.200000000000,   0.66400,
,,,52.400000000000,   0.65600,
,,,52.600000000000,   0.63200,
,,,52.800000000000,   0.64800,
,,,53.000000000000,   0.64000,
,,,53.200000000000,   0.64000,
,,,53.400000000000,   0.63200,
,,,53.600000000000,   0.62400,
,,,53.800000000000,   0.64800,
,,,54.000000000000,   0.64800,
,,,54.200000000000,   0.62400,
,,,54.400000000000,   0.64000,
,,,54.600000000000,   0.64000,
,,,54.800000000000,   0.63200,
,,,55.000000000000,   0.66400,
,,,55.200000000000,   0.64800,
,,,55.400000000000,   0.57600,
,,,55.600000000000,   0.62400,
,,,55.800000000000,   0.64000,
,,,56.000000000000,   0.63200,
,,,56.200000000000,   0.64000,
,,,56.400000000000,   0.64800,
,,,56.600000000000,   0.63200,
,,,56.800000000000,   0.64000,
,,,57.000000000000,   0.63200,
,,,57.200000000000,   0.64000,
,,,57.400000000000,   0.64800,
,,,57.600000000000,   0.63200,
,,,57.800000000000,   0.64000,
,,,58.000000000000,   0.64000,
,,,58.200000000000,   0.64000,
,,,58.400000000000,   0.57600,
,,,58.600000000000,   0.64000,
,,,58.800000000000,   0.65600,
,,,59.000000000000,   0.61600,
,,,59.200000000000,   0.64800,
,,,59.400000000000,   0.64800,
,,,59.600000000000,   0.64800,
,,,59.800000000000,   0.64800,
,,,60.000000000000,   0.63200,
,,,60.200000000000,   0.64800,
,,,60.400000000000,   0.64800,
,,,60.600000000000,   0.62400,
,,,60.800000000000,   0.64800,
,,,61.000000000000,   0.65600,
,,,61.200000000000,   0.63200,
,,,61.400000000000,   0.62400,
,,,61.600000000000,   0.63200,
,,,61.800000000000,   0.64800,
,,,62.000000000000,   0.64000,
,,,62.200000000000,   0.63200,
,,,62.400000000000,   0.64000,
,,,62.600000000000,   0.64000,
,,,62.800000000000,   0.64800,
,,,63.000000000000,   0.64000,
,,,63.200000000000,   0.67200,
,,,63.400000000000,   0.65600,
,,,63.600000000000,   0.65600,
,,,63.800000000000,   0.66400,
,,,64.000000000000,   0.64000,
,,,64.200000000000,   0.64800,
,,,64.400000000000,   0.64000,
,,,64.600000000000,   0.66400,
,,,64.800000000000,   0.63200,
,,,65.000000000000,   0.64800,
,,,65.200000000000,   0.63200,
,,,65.400000000000,   0.64000,
,,,65.600000000000,   0.63200,
,,,65.800000000000,   0.63200,
,,,66.000000000000,   0.64000,
,,,66.200000000000,   0.63200,
,,,66.400000000000,   0.64000,
,,,66.600000000000,   0.64000,
,,,66.800000000000,   0.62400,
,,,67.000000000000,   0.63200,
,,,67.200000000000,   0.63200,
,,,67.400000000000,   0.64000,
,,,67.600000000000,   0.63200,
,,,67.800000000000,   0.64800,
,,,68.000000000000,   0.62400,
,,,68.200000000000,   0.64000,
,,,68.400000000000,   0.63200,
,,,68.600000000000,   0.62400,
,,,68.800000000000,   0.65600,
,,,69.000000000000,   0.64800,
,,,69.200000000000,   0.64800,
,,,69.400000000000,   0.63200,
,,,69.600000000000,   0.62400,
,,,69.800000000000,   0.63200,
,,,70.000000000000,   0.64000,
,,,70.200000000000,   0.64800,
,,,70.400000000000,   0.63200,
,,,70.600000000000,   0.64800,
,,,70.800000000000,   0.62400,
,,,71.000000000000,   0.63200,
,,,71.200000000000,   0.62400,
,,,71.400000000000,   0.64000,
,,,71.600000000000,   0.64000,
,,,71.800000000000,   0.62400,
,,,72.000000000000,   0.64000,
,,,72.200000000000,   0.64800,
,,,72.400000000000,   0.63200,
,,,72.600000000000,   0.63200,
,,,72.800000000000,   0.63200,
,,,73.000000000000,   0.64000,
,,,73.200000000000,   0.64800,
,,,73.400000000000,   0.64000,
,,,73.600000000000,   0.64800,
,,,73.800000000000,   0.64800,
,,,74.000000000000,   0.64800,
,,,74.200000000000,   0.64800,
,,,74.400000000000,   0.63200,
,,,74.600000000000,   0.64000,
,,,74.800000000000,   0.66400,
,,,75.000000000000,   0.64800,
,,,75.200000000000,   0.63200,
,,,75.400000000000,   0.64000,
,,,75.600000000000,   0.62400,
,,,75.800000000000,   0.63200,
,,,76.000000000000,   0.63200,
,,,76.200000000000,   0.64000,
,,,76.400000000000,   0.64800,
,,,76.600000000000,   0.63200,
,,,76.800000000000,   0.64800,
,,,77.000000000000,   0.64000,
,,,77.200000000000,   0.65600,
,,,77.400000000000,   0.64000,
,,,77.600000000000,   0.73600,
,,,77.800000000000,   0.60800,
,,,78.000000000000,   0.63200,
,,,78.200000000000,   0.68000,
,,,78.400000000000,   0.59200,
,,,78.600000000000,   0.62400,
,,,78.800000000000,   0.64000,
,,,79.000000000000,   0.61600,
,,,79.200000000000,   0.64000,
,,,79.400000000000,   0.63200,
,,,79.600000000000,   0.64000,
,,,79.800000000000,   0.61600,
,,,80.000000000000,   0.63200,
,,,80.200000000000,   0.62400,
,,,80.400000000000,   0.62400,
,,,80.600000000000,   0.60800,
,,,80.800000000000,   0.56000,
,,,81.000000000000,   0.64800,
,,,81.200000000000,   0.64800,
,,,81.400000000000,   0.63200,
,,,81.600000000000,   0.68000,
,,,81.800000000000,   0.64000,
,,,82.000000000000,   0.64800,
,,,82.200000000000,   0.62400,
,,,82.400000000000,   0.63200,
,,,82.600000000000,   0.53600,
,,,82.800000000000,   0.63200,
,,,83.000000000000,   0.66400,
,,,83.200000000000,   0.63200,
,,,83.400000000000,   0.67200,
,,,83.600000000000,   0.63200,
,,,83.800000000000,   0.64800,
,,,84.000000000000,   0.67200,
,,,84.200000000000,   0.60800,
,,,84.400000000000,   0.65600,
,,,84.600000000000,   0.64800,
,,,84.800000000000,   0.64000,
,,,85.000000000000,   0.67200,
,,,85.200000000000,   0.64000,
,,,85.400000000000,   0.65600,
,,,85.600000000000,   0.64800,
,,,85.800000000000,   0.53600,
,,,86.000000000000,   0.64000,
,,,86.200000000000,   0.64000,
,,,86.400000000000,   0.64000,
,,,86.600000000000,   0.64000,
,,,86.800000000000,   0.62400,
,,,87.000000000000,   0.64000,
,,,87.200000000000,   0.64000,
,,,87.400000000000,   0.63200,
,,,87.600000000000,   0.64800,
,,,87.800000000000,   0.64800,
,,,88.000000000000,   0.62400,
,,,88.200000000000,   0.64800,
,,,88.400000000000,   0.63200,
,,,88.600000000000,   0.63200,
,,,88.800000000000,   0.63200,
,,,89.000000000000,   0.64000,
,,,89.200000000000,   0.62400,
,,,89.400000000000,   0.62400,
,,,89.600000000000,   0.62400,
,,,89.800000000000,   0.62400,
,,,90.000000000000,   0.62400,
,,,90.200000000000,   0.60800,
,,,90.400000000000,   0.62400,
,,,90.600000000000,   0.62400,
,,,90.800000000000,   0.67200,
,,,91.000000000000,   0.60800,
,,,91.200000000000,   0.64000,
,,,91.400000000000,   0.62400,
,,,91.600000000000,   0.60800,
,,,91.800000000000,   0.61600,
,,,92.000000000000,   0.60800,
,,,92.200000000000,   0.60800,
,,,92.400000000000,   0.61600,
,,,92.600000000000,   0.61600,
,,,92.800000000000,   0.60000,
,,,93.000000000000,   0.60800,
,,,93.200000000000,   0.60800,
,,,93.400000000000,   0.59200,
,,,93.600000000000,   0.58400,
,,,93.800000000000,   0.58400,
,,,94.000000000000,   0.60800,
,,,94.200000000000,   0.60000,
,,,94.400000000000,   0.58400,
,,,94.600000000000,   0.58400,
,,,94.800000000000,   0.58400,
,,,95.000000000000,   0.57600,
,,,95.200000000000,   0.60000,
,,,95.400000000000,   0.59200,
,,,95.600000000000,   0.58400,
,,,95.800000000000,   0.57600,
,,,96.000000000000,   0.57600,
,,,96.200000000000,   0.59200,
,,,96.400000000000,   0.58400,
,,,96.600000000000,   0.59200,
,,,96.800000000000,   0.58400,
,,,97.000000000000,   0.56800,
,,,97.200000000000,   0.55200,
,,,97.400000000000,   0.56800,
,,,97.600000000000,   0.60000,
,,,97.800000000000,   0.56800,
,,,98.000000000000,   0.57600,
,,,98.200000000000,   0.56800,
,,,98.400000000000,   0.55200,
,,,98.600000000000,   0.56800,
,,,98.800000000000,   0.56800,
,,,99.000000000000,   0.57600,
,,,99.200000000000,   0.56000,
,,,99.400000000000,   0.56800,
,,,99.600000000000,   0.57600,
,,,99.800000000000,   0.56000,
,,,100.000000000000,   0.56000,
,,,100.200000000000,   0.57600,
,,,100.400000000000,   0.60000,
,,,100.600000000000,   0.56800,
,,,100.800000000000,   0.56800,
,,,101.000000000000,   0.56000,
,,,101.200000000000,   0.60000,
,,,101.400000000000,   0.54400,
,,,101.600000000000,   0.57600,
,,,101.800000000000,   0.54400,
,,,102.000000000000,   0.56000,
,,,102.200000000000,   0.59200,
,,,102.400000000000,   0.52800,
,,,102.600000000000,   0.53600,
,,,102.800000000000,   0.51200,
,,,103.000000000000,   0.56000,
,,,103.200000000000,   0.48800,
,,,103.400000000000,   0.49600,
,,,103.600000000000,   0.52800,
,,,103.800000000000,   0.53600,
,,,104.000000000000,   0.56000,
,,,104.200000000000,   0.60000,
,,,104.400000000000,   0.55200,
,,,104.600000000000,   0.50400,
,,,104.800000000000,   0.52000,
,,,105.000000000000,   0.55200,
,,,105.200000000000,   0.54400,
,,,105.400000000000,   0.56000,
,,,105.600000000000,   0.54400,
,,,105.800000000000,   0.57600,
,,,106.000000000000,   0.56000,
,,,106.200000000000,   0.54400,
,,,106.400000000000,   0.52800,
,,,106.600000000000,   0.54400,
,,,106.800000000000,   0.55200,
,,,107.000000000000,   0.56000,
,,,107.200000000000,   0.54400,
,,,107.400000000000,   0.56000,
,,,107.600000000000,   0.54400,
,,,107.800000000000,   0.53600,
,,,108.000000000000,   0.56000,
,,,108.200000000000,   0.51200,
,,,108.400000000000,   0.56000,
,,,108.600000000000,   0.52000,
,,,108.800000000000,   0.52000,
,,,109.000000000000,   0.56000,
,,,109.200000000000,   0.53600,
,,,109.400000000000,   0.52800,
,,,109.600000000000,   0.53600,
,,,109.800000000000,   0.52000,
,,,110.000000000000,   0.52800,
,,,110.200000000000,   0.52800,
,,,110.400000000000,   0.53600,
,,,110.600000000000,   0.53600,
,,,110.800000000000,   0.52800,
,,,111.000000000000,   0.53600,
,,,111.200000000000,   0.52800,
,,,111.400000000000,   0.53600,
,,,111.600000000000,   0.52000,
,,,111.800000000000,   0.52000,
,,,112.000000000000,   0.52000,
,,,112.200000000000,   0.52000,
,,,112.400000000000,   0.52800,
,,,112.600000000000,   0.52800,
,,,112.800000000000,   0.52800,
,,,113.000000000000,   0.54400,
,,,113.200000000000,   0.52800,
,,,113.400000000000,   0.52000,
,,,113.600000000000,   0.53600,
,,,113.800000000000,   0.51200,
,,,114.000000000000,   0.53600,
,,,114.200000000000,   0.52800,
,,,114.400000000000,   0.52800,
,,,114.600000000000,   0.52000,
,,,114.800000000000,   0.52800,
,,,115.000000000000,   0.52800,
,,,115.200000000000,   0.51200,
,,,115.400000000000,   0.52000,
,,,115.600000000000,   0.52000,
,,,115.800000000000,   0.52800,
,,,116.000000000000,   0.51200,
,,,116.200000000000,   0.51200,
,,,116.400000000000,   0.52000,
,,,116.600000000000,   0.47200,
,,,116.800000000000,   0.51200,
,,,117.000000000000,   0.51200,
,,,117.200000000000,   0.53600,
,,,117.400000000000,   0.52000,
,,,117.600000000000,   0.52000,
,,,117.800000000000,   0.52000,
,,,118.000000000000,   0.50400,
,,,118.200000000000,   0.50400,
,,,118.400000000000,   0.51200,
,,,118.600000000000,   0.50400,
,,,118.800000000000,   0.50400,
,,,119.000000000000,   0.50400,
,,,119.200000000000,   0.50400,
,,,119.400000000000,   0.52000,
,,,119.600000000000,   0.51200,
,,,119.800000000000,   0.50400,
,,,120.000000000000,   0.56000,
,,,120.200000000000,   0.49600,
,,,120.400000000000,   0.51200,
,,,120.600000000000,   0.52800,
,,,120.800000000000,   0.50400,
,,,121.000000000000,   0.50400,
,,,121.200000000000,   0.50400,
,,,121.400000000000,   0.48000,
,,,121.600000000000,   0.51200,
,,,121.800000000000,   0.51200,
,,,122.000000000000,   0.51200,
,,,122.200000000000,   0.49600,
,,,122.400000000000,   0.48800,
,,,122.600000000000,   0.50400,
,,,122.800000000000,   0.49600,
,,,123.000000000000,   0.54400,
,,,123.200000000000,   0.51200,
,,,123.400000000000,   0.51200,
,,,123.600000000000,   0.50400,
,,,123.800000000000,   0.48800,
,,,124.000000000000,   0.47200,
,,,124.200000000000,   0.52000,
,,,124.400000000000,   0.49600,
,,,124.600000000000,   0.50400,
,,,124.800000000000,   0.51200,
,,,125.000000000000,   0.50400,
,,,125.200000000000,   0.48800,
,,,125.400000000000,   0.49600,
,,,125.600000000000,   0.50400,
,,,125.800000000000,   0.48800,
,,,126.000000000000,   0.49600,
,,,126.200000000000,   0.49600,
,,,126.400000000000,   0.51200,
,,,126.600000000000,   0.47200,
,,,126.800000000000,   0.51200,
,,,127.000000000000,   0.50400,
,,,127.200000000000,   0.49600,
,,,127.400000000000,   0.52800,
,,,127.600000000000,   0.49600,
,,,127.800000000000,   0.51200,
,,,128.000000000000,   0.50400,
,,,128.200000000000,   0.50400,
,,,128.400000000000,   0.50400,
,,,128.600000000000,   0.52000,
,,,128.800000000000,   0.49600,
,,,129.000000000000,   0.49600,
,,,129.200000000000,   0.54400,
,,,129.400000000000,   0.52000,
,,,129.600000000000,   0.51200,
,,,129.800000000000,   0.49600,
,,,130.000000000000,   0.52800,
,,,130.200000000000,   0.48000,
,,,130.400000000000,   0.49600,
,,,130.600000000000,   0.49600,
,,,130.800000000000,   0.48800,
,,,131.000000000000,   0.46400,
,,,131.200000000000,   0.49600,
,,,131.400000000000,   0.51200,
,,,131.600000000000,   0.50400,
,,,131.800000000000,   0.50400,
,,,132.000000000000,   0.48800,
,,,132.200000000000,   0.49600,
,,,132.400000000000,   0.48800,
,,,132.600000000000,   0.47200,
,,,132.800000000000,   0.49600,
,,,133.000000000000,   0.49600,
,,,133.200000000000,   0.49600,
,,,133.400000000000,   0.49600,
,,,133.600000000000,   0.50400,
,,,133.800000000000,   0.48000,
,,,134.000000000000,   0.49600,
,,,134.200000000000,   0.49600,
,,,134.400000000000,   0.48800,
,,,134.600000000000,   0.49600,
,,,134.800000000000,   0.49600,
,,,135.000000000000,   0.48800,
,,,135.200000000000,   0.50400,
,,,135.400000000000,   0.50400,
,,,135.600000000000,   0.50400,
,,,135.800000000000,   0.51200,
,,,136.000000000000,   0.50400,
,,,136.200000000000,   0.45600,
,,,136.400000000000,   0.47200,
,,,136.600000000000,   0.44000,
,,,136.800000000000,   0.48000,
,,,137.000000000000,   0.50400,
,,,137.200000000000,   0.48800,
,,,137.400000000000,   0.48000,
,,,137.600000000000,   0.49600,
,,,137.800000000000,   0.48000,
,,,138.000000000000,   0.48000,
,,,138.200000000000,   0.49600,
,,,138.400000000000,   0.44800,
,,,138.600000000000,   0.50400,
,,,138.800000000000,   0.49600,
,,,139.000000000000,   0.48800,
,,,139.200000000000,   0.47200,
,,,139.400000000000,   0.48800,
,,,139.600000000000,   0.48800,
,,,139.800000000000,   0.48800,
,,,140.000000000000,   0.45600,
,,,140.200000000000,   0.49600,
,,,140.400000000000,   0.51200,
,,,140.600000000000,   0.48000,
,,,140.800000000000,   0.51200,
,,,141.000000000000,   0.48800,
,,,141.200000000000,   0.47200,
,,,141.400000000000,   0.46400,
,,,141.600000000000,   0.49600,
,,,141.800000000000,   0.52000,
,,,142.000000000000,   0.48000,
,,,142.200000000000,   0.52800,
,,,142.400000000000,   0.48800,
,,,142.600000000000,   0.49600,
,,,142.800000000000,   0.43200,
,,,143.000000000000,   0.49600,
,,,143.200000000000,   0.48800,
,,,143.400000000000,   0.50400,
,,,143.600000000000,   0.48800,
,,,143.800000000000,   0.46400,
,,,144.000000000000,   0.50400,
,,,144.200000000000,   0.49600,
,,,144.400000000000,   0.48000,
,,,144.600000000000,   0.50400,
,,,144.800000000000,   0.48800,
,,,145.000000000000,   0.54400,
,,,145.200000000000,   0.51200,
,,,145.400000000000,   0.48000,
,,,145.600000000000,   0.44800,
,,,145.800000000000,   0.49600,
,,,146.000000000000,   0.49600,
,,,146.200000000000,   0.45600,
,,,146.400000000000,   0.48800,
,,,146.600000000000,   0.48800,
,,,146.800000000000,   0.45600,
,,,147.000000000000,   0.47200,
,,,147.200000000000,   0.49600,
,,,147.400000000000,   0.48800,
,,,147.600000000000,   0.47200,
,,,147.800000000000,   0.47200,
,,,148.000000000000,   0.49600,
,,,148.200000000000,   0.46400,
,,,148.400000000000,   0.45600,
,,,148.600000000000,   0.47200,
,,,148.800000000000,   0.47200,
,,,149.000000000000,   0.48000,
,,,149.200000000000,   0.48800,
,,,149.400000000000,   0.46400,
,,,149.600000000000,   0.49600,
,,,149.800000000000,   0.46400,
,,,150.000000000000,   0.47200,
,,,150.200000000000,   0.48000,
,,,150.400000000000,   0.47200,
,,,150.600000000000,   0.48000,
,,,150.800000000000,   0.46400,
,,,151.000000000000,   0.48000,
,,,151.200000000000,   0.47200,
,,,151.400000000000,   0.48000,
,,,151.600000000000,   0.48800,
,,,151.800000000000,   0.46400,
,,,152.000000000000,   0.48000,
,,,152.200000000000,   0.45600,
,,,152.400000000000,   0.47200,
,,,152.600000000000,   0.47200,
,,,152.800000000000,   0.48000,
,,,153.000000000000,   0.46400,
,,,153.200000000000,   0.47200,
,,,153.400000000000,   0.46400,
,,,153.600000000000,   0.47200,
,,,153.800000000000,   0.46400,
,,,154.000000000000,   0.47200,
,,,154.200000000000,   0.48800,
,,,154.400000000000,   0.47200,
,,,154.600000000000,   0.46400,
,,,154.800000000000,   0.47200,
,,,155.000000000000,   0.46400,
,,,155.200000000000,   0.48000,
,,,155.400000000000,   0.46400,
,,,155.600000000000,   0.47200,
,,,155.800000000000,   0.46400,
,,,156.000000000000,   0.48000,
,,,156.200000000000,   0.48000,
,,,156.400000000000,   0.47200,
,,,156.600000000000,   0.47200,
,,,156.800000000000,   0.46400,
,,,157.000000000000,   0.47200,
,,,157.200000000000,   0.46400,
,,,157.400000000000,   0.46400,
,,,157.600000000000,   0.46400,
,,,157.800000000000,   0.47200,
,,,158.000000000000,   0.47200,
,,,158.200000000000,   0.44800,
,,,158.400000000000,   0.47200,
,,,158.600000000000,   0.48800,
,,,158.800000000000,   0.45600,
,,,159.000000000000,   0.46400,
,,,159.200000000000,   0.45600,
,,,159.400000000000,   0.47200,
,,,159.600000000000,   0.47200,
,,,159.800000000000,   0.46400,
,,,160.000000000000,   0.48000,
,,,160.200000000000,   0.48000,
,,,160.400000000000,   0.46400,
,,,160.600000000000,   0.48000,
,,,160.800000000000,   0.47200,
,,,161.000000000000,   0.46400,
,,,161.200000000000,   0.47200,
,,,161.400000000000,   0.45600,
,,,161.600000000000,   0.48000,
,,,161.800000000000,   0.48000,
,,,162.000000000000,   0.47200,
,,,162.200000000000,   0.45600,
